keycloak_openid_client_scope.openid_scope -name=openid
keycloak_openid_client_scope.patient_AllergyIntolerance_cru -name=patient/AllergyIntolerance.cru
keycloak_openid_client_scope.patient_AllergyIntolerance_crd -name=patient/AllergyIntolerance.crd
keycloak_openid_client_scope.patient_AllergyIntolerance_crs -name=patient/AllergyIntolerance.crs
keycloak_openid_client_scope.patient_AllergyIntolerance_cud -name=patient/AllergyIntolerance.cud
keycloak_openid_client_scope.patient_AllergyIntolerance_cus -name=patient/AllergyIntolerance.cus
keycloak_openid_client_scope.patient_AllergyIntolerance_cds -name=patient/AllergyIntolerance.cds
keycloak_openid_client_scope.patient_AllergyIntolerance_rud -name=patient/AllergyIntolerance.rud
keycloak_openid_client_scope.patient_AllergyIntolerance_rus -name=patient/AllergyIntolerance.rus
keycloak_openid_client_scope.patient_AllergyIntolerance_rds -name=patient/AllergyIntolerance.rds
keycloak_openid_client_scope.patient_AllergyIntolerance_uds -name=patient/AllergyIntolerance.uds
keycloak_openid_client_scope.patient_AllergyIntolerance_crud -name=patient/AllergyIntolerance.crud
keycloak_openid_client_scope.patient_AllergyIntolerance_crus -name=patient/AllergyIntolerance.crus
keycloak_openid_client_scope.patient_AllergyIntolerance_crds -name=patient/AllergyIntolerance.crds
keycloak_openid_client_scope.patient_AllergyIntolerance_cuds -name=patient/AllergyIntolerance.cuds
keycloak_openid_client_scope.patient_AllergyIntolerance_ruds -name=patient/AllergyIntolerance.ruds
keycloak_openid_client_scope.patient_AllergyIntolerance_cruds -name=patient/AllergyIntolerance.cruds
keycloak_openid_client_scope.system_AllergyIntolerance_c -name=system/AllergyIntolerance.c
keycloak_openid_client_scope.system_AllergyIntolerance_r -name=system/AllergyIntolerance.r
keycloak_openid_client_scope.system_AllergyIntolerance_u -name=system/AllergyIntolerance.u
keycloak_openid_client_scope.system_AllergyIntolerance_d -name=system/AllergyIntolerance.d
keycloak_openid_client_scope.system_AllergyIntolerance_s -name=system/AllergyIntolerance.s
keycloak_openid_client_scope.system_AllergyIntolerance_cr -name=system/AllergyIntolerance.cr
keycloak_openid_client_scope.system_AllergyIntolerance_cu -name=system/AllergyIntolerance.cu
keycloak_openid_client_scope.system_AllergyIntolerance_cd -name=system/AllergyIntolerance.cd
keycloak_openid_client_scope.system_AllergyIntolerance_cs -name=system/AllergyIntolerance.cs
keycloak_openid_client_scope.system_AllergyIntolerance_ru -name=system/AllergyIntolerance.ru
keycloak_openid_client_scope.system_AllergyIntolerance_rd -name=system/AllergyIntolerance.rd
keycloak_openid_client_scope.system_AllergyIntolerance_rs -name=system/AllergyIntolerance.rs
keycloak_openid_client_scope.system_AllergyIntolerance_ud -name=system/AllergyIntolerance.ud
keycloak_openid_client_scope.system_AllergyIntolerance_us -name=system/AllergyIntolerance.us
keycloak_openid_client_scope.system_AllergyIntolerance_ds -name=system/AllergyIntolerance.ds
keycloak_openid_client_scope.system_AllergyIntolerance_cru -name=system/AllergyIntolerance.cru
keycloak_openid_client_scope.system_AllergyIntolerance_crd -name=system/AllergyIntolerance.crd
keycloak_openid_client_scope.system_AllergyIntolerance_crs -name=system/AllergyIntolerance.crs
keycloak_openid_client_scope.system_AllergyIntolerance_cud -name=system/AllergyIntolerance.cud
keycloak_openid_client_scope.system_AllergyIntolerance_cus -name=system/AllergyIntolerance.cus
keycloak_openid_client_scope.system_AllergyIntolerance_cds -name=system/AllergyIntolerance.cds
keycloak_openid_client_scope.system_AllergyIntolerance_rud -name=system/AllergyIntolerance.rud
keycloak_openid_client_scope.system_AllergyIntolerance_rus -name=system/AllergyIntolerance.rus
keycloak_openid_client_scope.system_AllergyIntolerance_rds -name=system/AllergyIntolerance.rds
keycloak_openid_client_scope.system_AllergyIntolerance_uds -name=system/AllergyIntolerance.uds
keycloak_openid_client_scope.system_AllergyIntolerance_crud -name=system/AllergyIntolerance.crud
keycloak_openid_client_scope.system_AllergyIntolerance_crus -name=system/AllergyIntolerance.crus
keycloak_openid_client_scope.system_AllergyIntolerance_crds -name=system/AllergyIntolerance.crds
keycloak_openid_client_scope.system_AllergyIntolerance_cuds -name=system/AllergyIntolerance.cuds
keycloak_openid_client_scope.system_AllergyIntolerance_ruds -name=system/AllergyIntolerance.ruds
keycloak_openid_client_scope.system_AllergyIntolerance_cruds -name=system/AllergyIntolerance.cruds
keycloak_openid_client_scope.patient_allergy_intolerance_read_scope -name=patient/AllergyIntolerance.read
keycloak_openid_client_scope.patient_allergy_intolerance_write_scope -name=patient/AllergyIntolerance.write
keycloak_openid_client_scope.patient_allergy_intolerance_full_scope -name=patient/AllergyIntolerance.*
keycloak_openid_client_scope.system_allergy_intolerance_read_scope -name=system/AllergyIntolerance.read
keycloak_openid_client_scope.system_allergy_intolerance_write_scope -name=system/AllergyIntolerance.write
keycloak_openid_client_scope.system_allergy_intolerance_full_scope -name=system/AllergyIntolerance.*
keycloak_openid_client_scope.user_allergy_intolerance_read_scope -name=user/AllergyIntolerance.read
keycloak_openid_client_scope.user_allergy_intolerance_write_scope -name=user/AllergyIntolerance.write
keycloak_openid_client_scope.user_allergy_intolerance_full_scope -name=user/AllergyIntolerance.*
keycloak_openid_client_scope.user_Appointment_c -name=user/Appointment.c
keycloak_openid_client_scope.user_Appointment_r -name=user/Appointment.r
keycloak_openid_client_scope.user_Appointment_u -name=user/Appointment.u
keycloak_openid_client_scope.user_Appointment_d -name=user/Appointment.d
keycloak_openid_client_scope.user_Appointment_s -name=user/Appointment.s
keycloak_openid_client_scope.user_Appointment_cr -name=user/Appointment.cr
keycloak_openid_client_scope.user_Appointment_cu -name=user/Appointment.cu
keycloak_openid_client_scope.user_Appointment_cd -name=user/Appointment.cd
keycloak_openid_client_scope.user_Appointment_cs -name=user/Appointment.cs
keycloak_openid_client_scope.user_Appointment_ru -name=user/Appointment.ru
keycloak_openid_client_scope.user_Appointment_rd -name=user/Appointment.rd
keycloak_openid_client_scope.user_Appointment_rs -name=user/Appointment.rs
keycloak_openid_client_scope.user_Appointment_ud -name=user/Appointment.ud
keycloak_openid_client_scope.user_Appointment_us -name=user/Appointment.us
keycloak_openid_client_scope.user_Appointment_ds -name=user/Appointment.ds
keycloak_openid_client_scope.user_Appointment_cru -name=user/Appointment.cru
keycloak_openid_client_scope.user_Appointment_crd -name=user/Appointment.crd
keycloak_openid_client_scope.user_Appointment_crs -name=user/Appointment.crs
keycloak_openid_client_scope.user_Appointment_cud -name=user/Appointment.cud
keycloak_openid_client_scope.user_Appointment_cus -name=user/Appointment.cus
keycloak_openid_client_scope.user_Appointment_cds -name=user/Appointment.cds
keycloak_openid_client_scope.user_Appointment_rud -name=user/Appointment.rud
keycloak_openid_client_scope.user_Appointment_rus -name=user/Appointment.rus
keycloak_openid_client_scope.user_Appointment_rds -name=user/Appointment.rds
keycloak_openid_client_scope.user_Appointment_uds -name=user/Appointment.uds
keycloak_openid_client_scope.user_Appointment_crud -name=user/Appointment.crud
keycloak_openid_client_scope.user_Appointment_crus -name=user/Appointment.crus
keycloak_openid_client_scope.user_Appointment_crds -name=user/Appointment.crds
keycloak_openid_client_scope.user_Appointment_cuds -name=user/Appointment.cuds
keycloak_openid_client_scope.user_Appointment_ruds -name=user/Appointment.ruds
keycloak_openid_client_scope.user_Appointment_cruds -name=user/Appointment.cruds
keycloak_openid_client_scope.patient_Appointment_c -name=patient/Appointment.c
keycloak_openid_client_scope.patient_Appointment_r -name=patient/Appointment.r
keycloak_openid_client_scope.patient_Appointment_u -name=patient/Appointment.u
keycloak_openid_client_scope.patient_Appointment_d -name=patient/Appointment.d
keycloak_openid_client_scope.patient_Appointment_s -name=patient/Appointment.s
keycloak_openid_client_scope.patient_Appointment_cr -name=patient/Appointment.cr
keycloak_openid_client_scope.patient_Appointment_cu -name=patient/Appointment.cu
keycloak_openid_client_scope.patient_Appointment_cd -name=patient/Appointment.cd
keycloak_openid_client_scope.patient_Appointment_cs -name=patient/Appointment.cs
keycloak_openid_client_scope.patient_Appointment_ru -name=patient/Appointment.ru
keycloak_openid_client_scope.patient_Appointment_rd -name=patient/Appointment.rd
keycloak_openid_client_scope.patient_Appointment_rs -name=patient/Appointment.rs
keycloak_openid_client_scope.patient_Appointment_ud -name=patient/Appointment.ud
keycloak_openid_client_scope.patient_Appointment_us -name=patient/Appointment.us
keycloak_openid_client_scope.patient_Appointment_ds -name=patient/Appointment.ds
keycloak_openid_client_scope.patient_Appointment_cru -name=patient/Appointment.cru
keycloak_openid_client_scope.patient_Appointment_crd -name=patient/Appointment.crd
keycloak_openid_client_scope.patient_Appointment_crs -name=patient/Appointment.crs
keycloak_openid_client_scope.patient_Appointment_cud -name=patient/Appointment.cud
keycloak_openid_client_scope.patient_Appointment_cus -name=patient/Appointment.cus
keycloak_openid_client_scope.patient_Appointment_cds -name=patient/Appointment.cds
keycloak_openid_client_scope.patient_Appointment_rud -name=patient/Appointment.rud
keycloak_openid_client_scope.patient_Appointment_rus -name=patient/Appointment.rus
keycloak_openid_client_scope.patient_Appointment_rds -name=patient/Appointment.rds
keycloak_openid_client_scope.patient_Appointment_uds -name=patient/Appointment.uds
keycloak_openid_client_scope.patient_Appointment_crud -name=patient/Appointment.crud
keycloak_openid_client_scope.patient_Appointment_crus -name=patient/Appointment.crus
keycloak_openid_client_scope.patient_Appointment_crds -name=patient/Appointment.crds
keycloak_openid_client_scope.patient_Appointment_cuds -name=patient/Appointment.cuds
keycloak_openid_client_scope.patient_Appointment_ruds -name=patient/Appointment.ruds
keycloak_openid_client_scope.patient_Appointment_cruds -name=patient/Appointment.cruds
keycloak_openid_client_scope.system_Appointment_c -name=system/Appointment.c
keycloak_openid_client_scope.system_Appointment_r -name=system/Appointment.r
keycloak_openid_client_scope.system_Appointment_u -name=system/Appointment.u
keycloak_openid_client_scope.system_Appointment_d -name=system/Appointment.d
keycloak_openid_client_scope.system_Appointment_s -name=system/Appointment.s
keycloak_openid_client_scope.system_Appointment_cr -name=system/Appointment.cr
keycloak_openid_client_scope.system_Appointment_cu -name=system/Appointment.cu
keycloak_openid_client_scope.system_Appointment_cd -name=system/Appointment.cd
keycloak_openid_client_scope.system_Appointment_cs -name=system/Appointment.cs
keycloak_openid_client_scope.system_Appointment_ru -name=system/Appointment.ru
keycloak_openid_client_scope.system_Appointment_rd -name=system/Appointment.rd
keycloak_openid_client_scope.system_Appointment_rs -name=system/Appointment.rs
keycloak_openid_client_scope.system_Appointment_ud -name=system/Appointment.ud
keycloak_openid_client_scope.system_Appointment_us -name=system/Appointment.us
keycloak_openid_client_scope.system_Appointment_ds -name=system/Appointment.ds
keycloak_openid_client_scope.system_Appointment_cru -name=system/Appointment.cru
keycloak_openid_client_scope.system_Appointment_crd -name=system/Appointment.crd
keycloak_openid_client_scope.system_Appointment_crs -name=system/Appointment.crs
keycloak_openid_client_scope.system_Appointment_cud -name=system/Appointment.cud
keycloak_openid_client_scope.system_Appointment_cus -name=system/Appointment.cus
keycloak_openid_client_scope.system_Appointment_cds -name=system/Appointment.cds
keycloak_openid_client_scope.system_Appointment_rud -name=system/Appointment.rud
keycloak_openid_client_scope.system_Appointment_rus -name=system/Appointment.rus
keycloak_openid_client_scope.system_Appointment_rds -name=system/Appointment.rds
keycloak_openid_client_scope.system_Appointment_uds -name=system/Appointment.uds
keycloak_openid_client_scope.system_Appointment_crud -name=system/Appointment.crud
keycloak_openid_client_scope.system_Appointment_crus -name=system/Appointment.crus
keycloak_openid_client_scope.system_Appointment_crds -name=system/Appointment.crds
keycloak_openid_client_scope.system_Appointment_cuds -name=system/Appointment.cuds
keycloak_openid_client_scope.system_Appointment_ruds -name=system/Appointment.ruds
keycloak_openid_client_scope.system_Appointment_cruds -name=system/Appointment.cruds
keycloak_openid_client_scope.patient_appointment_read_scope -name=patient/Appointment.read
keycloak_openid_client_scope.patient_appointment_write_scope -name=patient/Appointment.write
keycloak_openid_client_scope.patient_appointment_full_scope -name=patient/Appointment.*
keycloak_openid_client_scope.system_appointment_read_scope -name=system/Appointment.read
keycloak_openid_client_scope.system_appointment_write_scope -name=system/Appointment.write
keycloak_openid_client_scope.system_appointment_full_scope -name=system/Appointment.*
keycloak_openid_client_scope.user_appointment_read_scope -name=user/Appointment.read
keycloak_openid_client_scope.user_appointment_write_scope -name=user/Appointment.write
keycloak_openid_client_scope.user_appointment_full_scope -name=user/Appointment.*
keycloak_openid_client_scope.user_AppointmentResponse_c -name=user/AppointmentResponse.c
keycloak_openid_client_scope.user_AppointmentResponse_r -name=user/AppointmentResponse.r
keycloak_openid_client_scope.user_AppointmentResponse_u -name=user/AppointmentResponse.u
keycloak_openid_client_scope.user_AppointmentResponse_d -name=user/AppointmentResponse.d
keycloak_openid_client_scope.user_AppointmentResponse_s -name=user/AppointmentResponse.s
keycloak_openid_client_scope.user_AppointmentResponse_cr -name=user/AppointmentResponse.cr
keycloak_openid_client_scope.user_AppointmentResponse_cu -name=user/AppointmentResponse.cu
keycloak_openid_client_scope.user_AppointmentResponse_cd -name=user/AppointmentResponse.cd
keycloak_openid_client_scope.user_AppointmentResponse_cs -name=user/AppointmentResponse.cs
keycloak_openid_client_scope.user_AppointmentResponse_ru -name=user/AppointmentResponse.ru
keycloak_openid_client_scope.user_AppointmentResponse_rd -name=user/AppointmentResponse.rd
keycloak_openid_client_scope.user_AppointmentResponse_rs -name=user/AppointmentResponse.rs
keycloak_openid_client_scope.user_AppointmentResponse_ud -name=user/AppointmentResponse.ud
keycloak_openid_client_scope.user_AppointmentResponse_us -name=user/AppointmentResponse.us
keycloak_openid_client_scope.user_AppointmentResponse_ds -name=user/AppointmentResponse.ds
keycloak_openid_client_scope.user_AppointmentResponse_cru -name=user/AppointmentResponse.cru
keycloak_openid_client_scope.user_AppointmentResponse_crd -name=user/AppointmentResponse.crd
keycloak_openid_client_scope.user_AppointmentResponse_crs -name=user/AppointmentResponse.crs
keycloak_openid_client_scope.user_AppointmentResponse_cud -name=user/AppointmentResponse.cud
keycloak_openid_client_scope.user_AppointmentResponse_cus -name=user/AppointmentResponse.cus
